country,ds,case_day,death_day,cases,deaths,predicted?
Brazil,2020-02-26,1,0,1,0,False
Brazil,2020-02-27,0,0,1,0,False
Brazil,2020-02-28,0,0,1,0,False
Brazil,2020-02-29,1,0,2,0,False
Brazil,2020-03-01,0,0,2,0,False
Brazil,2020-03-02,0,0,2,0,False
Brazil,2020-03-03,0,0,2,0,False
Brazil,2020-03-04,2,0,4,0,False
Brazil,2020-03-05,0,0,4,0,False
Brazil,2020-03-06,9,0,13,0,False
Brazil,2020-03-07,0,0,13,0,False
Brazil,2020-03-08,7,0,20,0,False
Brazil,2020-03-09,5,0,25,0,False
Brazil,2020-03-10,6,0,31,0,False
Brazil,2020-03-11,7,0,38,0,False
Brazil,2020-03-12,14,0,52,0,False
Brazil,2020-03-13,99,0,151,0,False
Brazil,2020-03-14,0,0,151,0,False
Brazil,2020-03-15,11,0,162,0,False
Brazil,2020-03-16,38,0,200,0,False
Brazil,2020-03-17,121,1,321,1,False
Brazil,2020-03-18,51,2,372,3,False
Brazil,2020-03-19,249,3,621,6,False
Brazil,2020-03-20,172,5,793,11,False
Brazil,2020-03-21,228,4,1021,15,False
Brazil,2020-03-22,525,10,1546,25,False
Brazil,2020-03-23,378,9,1924,34,False
Brazil,2020-03-24,323,12,2247,46,False
Brazil,2020-03-25,307,13,2554,59,False
Brazil,2020-03-26,431,18,2985,77,False
Brazil,2020-03-27,432,15,3417,92,False
Brazil,2020-03-28,487,19,3904,111,False
Brazil,2020-03-29,352,25,4256,136,False
Brazil,2020-03-30,323,23,4579,159,False
Brazil,2020-03-31,1138,42,5717,201,False
Brazil,2020-04-01,1119,39,6836,240,False
Brazil,2020-04-02,1208,84,8044,324,False
Brazil,2020-04-03,1012,35,9056,359,False
Brazil,2020-04-04,1304,86,10360,445,False
Brazil,2020-04-05,770,41,11130,486,False
Brazil,2020-04-06,1031,78,12161,564,False
Brazil,2020-04-07,1873,122,14034,686,False
Brazil,2020-04-08,2136,133,16170,819,False
Brazil,2020-04-09,1922,131,18092,950,False
Brazil,2020-04-10,1546,107,19638,1057,False
Brazil,2020-04-11,1089,67,20727,1124,False
Brazil,2020-04-12,1465,99,22192,1223,False
Brazil,2020-04-13,1238,105,23430,1328,False
Brazil,2020-04-14,1832,204,25262,1532,False
Brazil,2020-04-15,3058,204,28320,1736,False
Brazil,2020-04-16,2105,188,30425,1924,False
Brazil,2020-04-17,3257,217,33682,2141,False
Brazil,2020-04-18,2976,213,36658,2354,False
Brazil,2020-04-19,1996,108,38654,2462,False
Brazil,2020-04-20,2089,125,40743,2587,False
Brazil,2020-04-21,2336,154,43079,2741,False
Brazil,2020-04-22,2678,165,45757,2906,False
Brazil,2020-04-23,4279,425,50036,3331,False
Brazil,2020-04-24,4007,373,54043,3704,False
Brazil,2020-04-25,5281,353,59324,4057,False
Brazil,2020-04-26,3776,229,63100,4286,False
Brazil,2020-04-27,4346,317,67446,4603,False
Brazil,2020-04-28,5789,480,73235,5083,False
Brazil,2020-04-29,6450,430,79685,5513,False
Brazil,2020-04-30,7502,493,87187,6006,False
Brazil,2020-05-01,5015,406,92202,6412,False
Brazil,2020-05-02,4898,349,97100,6761,False
Brazil,2020-05-03,4726,290,101826,7051,False
Brazil,2020-05-04,6794,316,108620,7367,False
Brazil,2020-05-05,6835,571,115455,7938,False
Brazil,2020-05-06,11156,650,126611,8588,False
Brazil,2020-05-07,9162,602,135773,9190,False
Brazil,2020-05-08,11121,827,146894,10017,False
Brazil,2020-05-09,9167,639,156061,10656,False
Brazil,2020-05-10,6638,467,162699,11123,False
Brazil,2020-05-11,6895,530,169594,11653,False
Brazil,2020-05-12,8620,808,178214,12461,False
Brazil,2020-05-13,11923,779,190137,13240,False
Brazil,2020-05-14,13028,759,203165,13999,False
Brazil,2020-05-15,17126,963,220291,14962,False
Brazil,2020-05-16,13220,700,233511,15662,False
Brazil,2020-05-17,7569,456,241080,16118,False
Brazil,2020-05-18,14288,735,255368,16853,False
Brazil,2020-05-19,16517,1130,271885,17983,False
Brazil,2020-05-20,19694,876,291579,18859,False
Brazil,2020-05-21,18508,1188,310087,20047,False
Brazil,2020-05-22,20803,1001,330890,21048,False
Brazil,2020-05-23,16508,965,347398,22013,False
Brazil,2020-05-24,15813,653,363211,22666,False
Brazil,2020-05-25,11687,807,374898,23473,False
Brazil,2020-05-26,16324,1039,391222,24512,False
Brazil,2020-05-27,20599,1086,411821,25598,False
Brazil,2020-05-28,26417,1156,438238,26754,False
Brazil,2020-05-29,26928,1124,465166,27878,False
Brazil,2020-05-30,33274,956,498440,28834,False
Brazil,2020-05-31,16409,480,514849,29314,False
Brazil,2020-06-01,11598,623,526447,29937,False
Brazil,2020-06-02,28936,1262,555383,31199,False
Brazil,2020-06-03,28633,1349,584016,32548,False
Brazil,2020-06-04,30925,1473,614941,34021,False
Brazil,2020-06-05,30830,1005,645771,35026,False
Brazil,2020-06-06,27075,904,672846,35930,False
Brazil,2020-06-07,18912,525,691758,36455,False
